time,feed_c,out_c,feed_f,out_f,out_f_setting,pressure
2022-05-10 09:25:00,17.65320364772926,61.99613422910522,621.0402280315891,140.3894099185391,158.17425785723137,48.51506882382675
2022-05-10 09:30:00,16.564406969280515,62.97086219960217,561.4468953111295,136.3024344380745,169.92278784181264,47.08453493754401
2022-05-10 09:35:00,17.453896176019235,63.33266209534872,629.4992023043958,143.31489370982675,176.43618981679944,46.54701553344566
2022-05-10 09:40:00,16.157693860802606,61.85993820748349,536.887341817211,141.76615286763493,165.00677860258335,47.22100346374366
2022-05-10 09:45:00,18.930741178198325,61.194825550422415,705.753476094543,139.9172553863611,153.5287678782153,47.56231831869052
2022-05-10 09:50:00,20.904178103768597,62.33535883458202,752.0092829589623,136.5362770589188,160.36221908147994,47.092536219278685
2022-05-10 09:55:00,22.130461439132898,63.11907265587176,803.7100629272182,139.53395818075643,171.27996562957685,46.473031930636125
2022-05-10 10:00:00,17.953302302680957,62.71239807775134,697.4900016581064,143.28990412903212,169.60202996147348,46.93832302439804
2022-05-10 10:05:00,15.99622169666799,61.503288747492405,689.3319075927558,140.73317088318163,156.25819953497012,46.64505752563167
2022-05-10 10:10:00,18.08174428259308,62.13030039434708,739.0731781819421,138.39166292318194,159.04689130573095,46.65682611083885
2022-05-10 10:15:00,16.083424727124655,62.783508444462676,667.1780671996831,135.2543975397836,167.4760632866615,45.01656253560749
2022-05-10 10:20:00,16.745594650904895,62.59956019931046,682.5672325303644,144.0866862487853,169.35210088092373,45.38736602783866
2022-05-10 10:25:00,17.114022629735775,62.333883461422644,631.4917433200321,139.10936391448894,162.6222293395901,45.73323241678852
2022-05-10 10:30:00,21.626046398800543,61.84781843694418,842.2778232625068,140.4004977874839,159.88181887309344,46.7125398000059
2022-05-10 10:35:00,20.51548336187897,62.6901228790264,711.3175411987182,138.37951533435384,167.73496965534937,45.071125693180214
2022-05-10 10:40:00,21.789047786395656,62.13521851221685,719.1876657104302,141.3473911597867,162.184289825427,45.13208737037813
2022-05-10 10:45:00,23.918057721456872,62.02407053629699,728.7974910481596,140.4020289866181,161.60394416808782,45.75304432678695
2022-05-10 10:50:00,27.151099903738228,61.7585322875974,705.1328687133603,140.69716102092252,158.03825160725665,45.955903427118834
2022-05-10 10:55:00,25.441798808425094,61.835576346077005,697.9944311319801,138.26412992859113,158.7987750244405,45.01754507446813
2022-05-10 11:00:00,28.933159329093016,62.36749143982447,729.7135048827967,141.07664590454198,164.6770190302618,44.7680949859611
2022-05-10 11:05:00,30.206421287536728,61.89085615031137,721.898058227522,140.85128759765965,159.93568410067326,45.7783762613931
2022-05-10 11:10:00,29.382260495076522,60.97905921130787,740.8623278401475,140.8105536804241,150.19478841570933,46.18975341288569
2022-05-10 11:15:00,32.114749321410606,61.76007084894459,746.8608612060343,138.59791550700592,157.3096149410785,45.176616526289685
2022-05-10 11:20:00,29.326223784131628,61.95259121635249,746.0946744791486,138.1094721094826,160.50854531605208,45.34557843525885
2022-05-10 11:25:00,29.518845469587795,60.91220375061148,754.6709752400504,143.81476669312198,153.8502247501034,46.67541587829902
2022-05-10 11:30:00,27.19609322122971,60.904097989393016,722.6432513427527,139.35026789347708,148.13684875487849,46.55687820434867
2022-05-10 11:35:00,28.924079922364037,61.52620094426112,747.8113143581625,137.22741855622598,152.71216348013803,46.685809148154185
2022-05-10 11:40:00,29.998533174506647,61.27122809727778,713.8938021375694,141.88108332317083,153.95578792573085,45.78389862060619
2022-05-10 11:45:00,29.161790510176797,61.56296552784631,734.8428476969215,140.85003149668867,156.81317345938749,46.86939468383661
2022-05-10 11:50:00,28.915131536489994,61.331886339818894,732.8878071288865,139.6050056711882,152.92909940084385,46.70057910625916
2022-05-10 11:55:00,27.164786965690674,58.31728612518326,682.0721955566213,53.323678569723654,140.78408335368002,48.533000249624365
2022-05-10 12:00:00,28.31201870600333,19.818649898162818,709.3546037190553,1.643301580648667,121.97080522235272,47.77087816874417
2022-05-10 12:05:00,34.66008716265331,0.04999020285799894,722.4253306070777,0.19670727399693755,120.01138669337342,45.36544771829732
2022-05-10 12:10:00,35.4693688710525,0.09390546159123375,792.649311523415,0.19629766163326265,120.01143382826056,46.206842875160255
2022-05-10 12:15:00,27.435465047625044,0.13782072032446854,698.268880310042,0.20032914545346686,120.01148096314778,46.53186384073928
2022-05-10 12:20:00,29.432820420798702,0.1817359790577033,753.7729847208495,0.19666884544300015,120.01152809803493,45.284815165210674
2022-05-10 12:25:00,32.18251675606171,0.2256512377909381,754.7537108357545,0.3770978215701667,120.01157523292207,45.54023969014868
2022-05-10 12:30:00,30.323985711958976,0.26956649652417286,782.6860208129676,2.7419706196651648,120.01162236780935,47.03686358134551
2022-05-10 12:35:00,32.84134122348853,0.31348175525740773,810.710838114395,3.9259984569061612,120.01166950269648,47.02333775838433
2022-05-10 12:40:00,26.696860427862838,0.3573970139906426,733.1093756103338,0.20338542568376672,120.01171663758369,45.6687197706496
2022-05-10 12:45:00,28.491975679390997,0.4013122727238773,735.4297974649884,1.427956281711233,120.01176377247087,45.767975701231926
2022-05-10 12:50:00,30.29568621636099,0.4452275314571122,729.6830890909648,1.6305037869418306,120.01181090735805,48.3675455559666
2022-05-10 12:55:00,33.45534808094862,0.48914279019034707,771.9912169392677,0.3515697514409,120.01185804224522,46.22013993327309
2022-05-10 13:00:00,32.39215111859862,0.5330580489235816,767.5406221516718,0.2624809396757211,120.0119051771324,44.511598551431575
2022-05-10 13:05:00,31.505751850771965,0.5769733076568165,767.5098780313931,0.19953079878067873,120.01195231201959,46.5888106791159
2022-05-10 13:10:00,28.573590815487385,0.6208885663900514,739.3800934603346,0.2336890816250642,120.01199944690673,47.73790296441011
2022-05-10 13:15:00,28.144772490895637,0.6648038251232861,725.236597493848,0.2578888471150227,120.01204658179398,48.35912118455613
2022-05-10 13:20:00,28.30737256893848,0.7087190838565208,723.2925594221731,0.25366404591450364,120.01209371668112,48.373207706376974
2022-05-10 13:25:00,28.469972646981315,0.7526343425897557,721.3485213504982,0.24943924471398446,120.0121408515683,48.38729422819781
2022-05-10 13:30:00,28.632572725024165,0.7965496013229905,719.4044832788236,0.2452144435134653,120.01218798645552,48.40138075001864
2022-05-10 13:35:00,28.79517280306701,0.8404648600562253,717.4604452071487,0.24098964231294617,120.01223512134266,48.41546727183948
2022-05-10 13:40:00,28.957772881109857,0.8843801187894599,715.5164071354739,0.2367648411124269,120.01228225622985,48.42955379366032
2022-05-10 13:45:00,29.12037295915269,0.928295377522695,713.5723690637993,0.2325400399119078,120.01232939111702,48.44364031548116
2022-05-10 13:50:00,29.28297303719554,0.9722106362559298,711.6283309921245,0.2283152387113887,120.01237652600423,48.457726837302
2022-05-10 13:55:00,29.445573115238368,1.0161258949891647,709.6842929204496,0.2240904375108696,120.01242366089141,48.471813359122834
2022-05-10 14:00:00,29.608173193281218,1.060041153722399,707.7402548487747,0.21986563631035044,120.01247079577863,48.48589988094368
2022-05-10 14:05:00,29.091037357504327,1.103956412455634,732.9967822162398,1.7687400112593246,120.01251793066575,48.50589481823349
2022-05-10 14:10:00,27.82448795000201,1.1478716711888688,731.6638627115726,5.078941465132284,120.01256506555295,49.09857991166884
2022-05-10 14:15:00,32.28457999420495,1.1917869299221038,768.327621887187,1.8112522439723044,120.01261220044015,49.315109308875904
2022-05-10 14:20:00,29.602685990657463,1.235702188655338,724.8974475097441,0.3817853189076997,120.01265933532729,49.392206990560105
2022-05-10 14:25:00,33.007190258673475,1.2796174473885735,777.3114015502721,0.3527560908655,120.01270647021452,48.440365804037526
2022-05-10 14:30:00,31.823978321286596,1.323532706121808,782.1607271117894,1.740820388121036,120.01275360510168,48.8518185017859
2022-05-10 14:35:00,28.420922604675557,1.3674479648550428,741.0126973673316,0.20342521177696662,120.01280073998889,49.837409835815244
2022-05-10 14:40:00,30.882542860244794,1.4113632235882774,786.5324086506981,5.012587030919001,120.01284787487603,50.0016576894132
2022-05-10 14:45:00,29.37951384523842,1.4552784823215128,753.6914818725382,4.36590041470161,120.01289500976323,49.27225176494131
2022-05-10 14:50:00,31.23352963447485,1.4991937410547471,785.6879058430744,4.154036315728128,120.0129421446504,49.0230381469767
2022-05-10 14:55:00,29.298309308365752,1.5431089997879819,735.832627258285,6.7256260444394,120.01298927953758,50.1910362497963
2022-05-10 15:00:00,33.62194590886433,1.5870242585212169,792.8304298909262,6.865639828364371,120.01303641442482,49.88390846761069
2022-05-10 15:05:00,30.589773917517427,1.6309395172544514,760.595934821215,6.87000902573516,120.01308354931194,49.03599510192349
2022-05-10 15:10:00,32.56737484211601,1.6748547759876864,812.0003137823297,6.771159155855532,120.01313068419918,49.26608684284797
2022-05-10 15:15:00,29.897057665718428,1.7187700347209207,763.8409958625355,5.907816401190663,120.01317781908634,50.38004094118079
2022-05-10 15:20:00,28.620435037613138,1.7626852934541557,793.3563241576929,1.8627822102679659,120.0132249539735,50.989105828027384
2022-05-10 15:25:00,30.770248420711834,1.8066005521873918,743.9693341064234,6.8360282452996675,120.01327208886066,51.06522137112682
2022-05-10 15:30:00,28.088674976341153,1.850515810920626,765.2075988769295,6.851718351845096,120.01331922374787,49.29058697849377
2022-05-10 15:35:00,29.865366195044164,1.8944310696538609,740.9286555989427,4.46816065217407,120.01336635863503,50.361387186689235
2022-05-10 15:40:00,29.889075644818654,1.9383463283870948,764.288585144016,7.104130815357409,120.01341349352221,50.88594324748001
2022-05-10 15:45:00,33.25356405576448,1.9822615871203293,788.2306010741969,3.278280668216133,120.01346062840948,50.81023559570085
2022-05-10 15:50:00,31.40941491309192,2.026176845853565,765.65146380613,4.497077735326935,120.01350776329659,49.47747670999684
2022-05-10 15:55:00,31.11695810772576,2.0700921045867995,782.9977234533859,3.3152490220194335,120.0135548981838,49.710803293867194
2022-05-10 16:00:00,35.196957976033154,2.1140073633200345,804.3242841963073,5.073361786018169,120.013602033071,50.76983165316487
2022-05-10 16:05:00,33.45312605158575,2.1579226220532703,824.9113253783897,2.7160772495461045,120.01364916795814,51.05085697597773
2022-05-10 16:10:00,30.749079466501918,2.201837880786504,783.8786900838039,0.19694011288766664,120.01369630284535,50.76197985330801
2022-05-10 16:15:00,26.50425165494784,2.2457531395197385,732.9294342854646,0.20217738091480006,120.0137434377325,51.261382548016606
2022-05-10 16:20:00,25.790359805424682,2.2896683982529735,693.2412153320105,0.19535229491366682,120.0137905726197,51.318789738971546
2022-05-10 16:25:00,30.170724630357086,2.3335836569862076,747.1293759617497,0.19321832514903334,120.01383770750688,51.80935703022751
2022-05-10 16:30:00,34.4789570490631,2.377498915719443,814.3944339340404,0.19631438995503342,120.0138848423941,51.27585875447003
2022-05-10 16:35:00,30.290804154084004,2.4214141744526776,790.5595979003649,0.19495443563586667,120.0139319772812,51.09823526509801
2022-05-10 16:40:00,31.66219749451101,2.465329433185914,821.6666022745517,0.19506655963126668,120.01397911216843,52.13954080200577
2022-05-10 16:45:00,29.271576503117995,2.5092446919191476,757.4812137857868,0.1930881162278333,120.01402624705564,52.18901243845602
2022-05-10 16:50:00,31.065640338262472,2.553159950652382,790.4232395019283,0.19322194164846668,120.01407338194275,51.82638343556962
2022-05-10 16:55:00,29.575757614136354,2.597075209385618,729.4481350097474,0.1960676068784179,120.01412051682998,51.62112473042967
2022-05-10 17:00:00,29.938811299649004,2.640990468118851,773.9304143269658,0.1907379677441487,120.01416765171717,52.45717272440921
2022-05-10 17:05:00,33.138293472922335,2.684905726852086,754.2253754679128,3.6281613372507993,120.01421478660437,52.23809597454741
2022-05-10 17:10:00,25.854434178673046,2.7288209855853216,706.1046200561342,6.592339710071503,120.01426192149151,52.150757897115284
2022-05-10 17:15:00,29.834168415073496,2.772736244318557,785.7200672403666,6.900002925486083,120.01430905637872,51.0125823720295
2022-05-10 17:20:00,30.120958763755187,2.816651503051792,783.4889736938266,6.848466504352194,120.01435619126586,51.68921237599188
2022-05-10 17:25:00,29.13151118087558,2.8605667617850257,773.9001106567116,6.820178594008011,120.01440332615304,51.84290493188721
2022-05-10 17:30:00,25.9002821782344,2.90448202051826,715.5520662027815,6.768341285328398,120.01445046104027,52.03702119106578
2022-05-10 17:35:00,32.19319040086763,2.9483972792514956,821.8394564615614,6.815840684437955,120.01449759592738,51.475487436926954
2022-05-10 17:40:00,29.76373910797937,2.9923125379847297,803.4532929280386,6.818725004996027,120.01454473081465,51.70704179891676
2022-05-10 17:45:00,25.11579435984215,3.0362277967179647,730.4825159708454,6.881818185655836,120.0145918657018,52.17399327596832
2022-05-10 17:50:00,27.376112802836094,3.0801430554511997,768.5531726074015,6.872317743055058,120.01463900058899,51.84894930521638
2022-05-10 17:55:00,27.681829234125665,3.124058314184435,731.8130798339669,6.710395257846892,120.01468613547615,51.38929950460209
2022-05-10 18:00:00,28.151090126667846,3.1679735729176706,768.9483748575627,6.92885831992986,120.01473327036334,51.57507702635952
2022-05-10 18:05:00,29.56943073908226,3.211888831650904,728.5634298095462,6.813147713989396,120.01478040525052,52.21987478129
2022-05-10 18:10:00,29.944760729470623,3.255804090384138,819.6760436401121,6.771155546197062,120.0148275401377,51.8124630533925
2022-05-10 18:15:00,29.919067506790828,3.299719349117373,803.7106875610147,6.739645169105604,120.01487467502494,51.94249799601422
2022-05-10 18:20:00,27.421190452574823,3.3436346078506087,762.9740177408639,6.699451715592512,120.01492180991205,52.00786624145726
2022-05-10 18:25:00,31.01224203427866,3.387549866583844,806.429874674456,6.661681674861614,120.01496894479928,52.15803006490017
2022-05-10 18:30:00,28.237539625162164,3.4314651253170783,737.9590989176203,6.632993702892512,120.01501607968645,52.509615681962835
2022-05-10 18:35:00,29.58666218121633,3.475380384050312,781.2340188598408,6.584563374532999,120.0150632145736,51.51243868510518
2022-05-10 18:40:00,28.384280017219645,3.519295642783547,729.1281109618967,6.559878075130668,120.01511034946081,51.46043527391524
2022-05-10 18:45:00,29.195226634339004,3.563210901516784,781.6490266723368,6.495092165483436,120.01515748434797,51.78707777234584
2022-05-10 18:50:00,31.759138126370303,3.607126160250018,761.1733426106575,6.463578129457767,120.01520461923518,52.44325399779659
2022-05-10 18:55:00,30.94601275698927,3.6510414189832514,743.5219782511172,6.435265078179579,120.01525175412235,52.51858702596116
2022-05-10 19:00:00,29.75105688159012,3.6949566777164864,755.1465097045667,6.437536457919552,120.01529888900957,52.17150744120403
2022-05-10 19:05:00,29.95641991456916,3.7388719364497223,765.6204816690885,6.389437767142274,120.01534602389668,52.299571253463725
2022-05-10 19:10:00,29.026964837711876,3.7827871951829577,762.4105579426882,6.501860609113994,120.0153931587839,52.29192255147694
2022-05-10 19:15:00,27.361247501365863,3.8267024539161905,716.9849191283995,6.532277520190067,120.01544029367108,52.57981349182102
2022-05-10 19:20:00,30.1497340170523,3.8706177126494254,809.5512787068436,6.438755365228502,120.01548742855825,52.38195087687292
2022-05-10 19:25:00,29.183455702464435,3.914532971382661,737.0064978027126,6.347848249285673,120.01553456344547,52.44525089009077
2022-05-10 19:30:00,29.229895436601243,3.9584482301158967,794.8945904540798,6.4111692675113305,120.01558169833261,52.65952499389769
2022-05-10 19:35:00,25.969967627841402,4.00236348884913,679.6376070149555,6.441682378756405,120.01562883321982,52.72032721965134
2022-05-10 19:40:00,33.12949213409742,4.046278747582364,803.1618278604893,6.441643723281327,120.01567596810698,52.335126250760474
2022-05-10 19:45:00,29.948621352510177,4.0901940063156,791.1557859496842,6.399670829346985,120.01572310299419,52.64866591944858
2022-05-10 19:50:00,26.922254228595836,4.134109265048835,704.9476016438534,6.3649463111959745,120.01577023788134,52.510799723304736
2022-05-10 19:55:00,30.858131055825826,4.178024523782068,829.4454648844163,6.339996026205672,120.01581737276852,52.71843708292666
2022-05-10 20:00:00,26.59372434298333,4.221939782515306,731.1688067830179,6.296947600859334,120.01586450765573,52.28105211893132
2022-05-10 20:05:00,27.72862194378682,4.265855041248542,750.8547083333175,6.275108179834395,120.01591164254285,52.144855275469176
2022-05-10 20:10:00,28.69105130195491,4.309770299981774,801.5732868448644,6.20388191452518,120.01595877743013,52.50139990233928
2022-05-10 20:15:00,25.968061491645614,4.353685558715009,723.0640761311653,6.131253920721934,120.01600591231727,52.85929778682623
2022-05-10 20:20:00,28.088519675568527,4.397600817448242,756.66869543455,6.14699434700777,120.01605304720445,52.33268712476512
2022-05-10 20:25:00,28.858393461864615,4.441516076181477,775.3412400715939,6.083787349732151,120.01610018209163,51.66569326574304
2022-05-10 20:30:00,32.54384429931881,4.485431334914716,796.9573827717854,6.067537311490981,120.0161473169788,52.17264097548847
2022-05-10 20:35:00,24.557090387343212,4.529346593647949,667.6933455199982,6.028566068289875,120.01619445186599,52.68848789515948
2022-05-10 20:40:00,31.86928242047644,4.573261852381181,817.0890030517322,5.966801216510836,120.01624158675314,52.1135070440081
2022-05-10 20:45:00,29.637808650331827,4.617177111114418,690.7005253295691,5.9131476402482255,120.01628872164038,52.225897740679535
2022-05-10 20:50:00,28.114225792358898,4.661092369847652,784.4013758748121,6.031217759614467,120.01633585652752,52.21719796244484
2022-05-10 20:55:00,31.384132800633786,4.705007628580887,759.5737097019799,6.152569547604311,120.01638299141474,52.34837100728849
2022-05-10 21:00:00,29.11334299595419,4.748922887314122,710.1551759384412,6.279869863470668,120.01643012630193,52.38994026461612
2022-05-10 21:05:00,29.032880045566543,4.792838146047356,757.6768220824932,6.351954679492558,120.01647726118907,51.82420674873771
2022-05-10 21:10:00,29.279687253777503,4.836753404780591,762.7338435668681,6.416775506605508,120.01652439607628,51.854114812216174
2022-05-10 21:15:00,29.547666808534967,4.880668663513827,713.0894304809378,6.459053398454669,120.01657153096343,51.847898142496675
2022-05-10 21:20:00,29.568612605499474,4.924583922247062,774.4956471760851,6.461370533341441,120.01661866585064,51.79044304402387
2022-05-10 21:25:00,27.40249618466703,4.968499180980297,760.0351995849371,6.466581472695463,120.01666580073783,51.83172960408954
2022-05-10 21:30:00,28.586264143627012,5.01241443971353,705.0949285278122,6.451982409946807,120.01671293562504,51.90043063863529
2022-05-10 21:35:00,28.276415589650643,5.056329698446766,766.9025450235814,6.427434508016166,120.01676007051218,51.628621266688555
2022-05-10 21:40:00,28.879606402716963,5.10024495718,779.4656309000391,6.401150473135461,120.01680720539939,52.05183123271042
2022-05-10 21:45:00,28.25838009516721,5.144160215913234,697.0424851480911,6.38633926949417,120.01685434028654,51.380686747236155
2022-05-10 21:50:00,32.297713619237896,5.18807547464647,783.2846220906329,6.389926574176707,120.01690147517368,51.13411967468003
2022-05-10 21:55:00,28.86439532408022,5.231990733379703,757.8869760741981,6.394814309360787,120.01694861006096,51.54590686034116
2022-05-10 22:00:00,29.934800226845194,5.275905992112941,664.5238206380013,6.414229210228367,120.01699574494808,51.482909444168804
2022-05-10 22:05:00,32.45509144465716,5.319821250846176,802.9951846313181,6.411925222093634,120.0170428798353,51.61296996053672
2022-05-10 22:10:00,30.02218500137451,5.363736509579408,749.1189458211047,6.398324366783116,120.01709001472248,51.34806198120117
2022-05-10 22:15:00,32.30360430187804,5.407651768312642,758.6742492675567,6.3965800099113785,120.01713714960967,51.55081487944752
2022-05-10 22:20:00,29.044359253775102,5.451567027045877,745.7023347981544,6.385236124998165,120.01718428449684,51.187072134305815
2022-05-10 22:25:00,35.51197847684731,5.495482285779114,749.70904345701,6.392704997078834,120.01723141938402,51.65193818988724
2022-05-10 22:30:00,27.675949453353994,5.53939754451235,755.9803844400816,6.38984600299841,120.0172785542712,51.582726986514594
2022-05-10 22:35:00,29.412226050697658,5.583312803245584,724.122890218076,6.380980644464091,120.01732568915834,51.516475508259795
2022-05-10 22:40:00,30.092283206938696,5.627228061978818,733.4092531738097,6.371003641929098,120.0173728240456,51.54351869848911
2022-05-10 22:45:00,27.359770689006492,5.6711433207120505,756.8960048014069,6.369520703321736,120.01741995893273,51.777547653201935
2022-05-10 22:50:00,27.216805329546354,5.715058579445287,666.386621568446,6.367752023073,120.01746709381992,51.34116607666157
2022-05-10 22:55:00,27.05025068419231,5.758973838178522,697.8003475273753,6.367270991336571,120.0175142287071,51.332871678670784
2022-05-10 23:00:00,25.519949525197994,5.802889096911759,640.4335053507294,6.3928002482151,120.01756136359427,51.12669878133749
2022-05-10 23:05:00,32.46049739201712,5.846804355644992,698.6423243204584,6.4069254226326615,120.01760849848147,51.10683830261817
2022-05-10 23:10:00,33.44203521792562,5.890719614378226,698.4862748616357,6.429308036975836,120.01765563336863,51.03712916056104
2022-05-10 23:15:00,26.4387691955531,5.93463487311146,557.0123334859127,6.461559914754732,120.01770276825584,51.21790257772518
2022-05-10 23:20:00,29.638519284563124,5.978550131844697,674.0606414286099,6.489402762430554,120.01774990314303,50.57971841430917
2022-05-10 23:25:00,32.6260511042314,6.022465390577933,668.3704282633258,6.4855869341074985,120.01779703803024,50.772315490731
2022-05-10 23:30:00,29.29904706128292,6.066380649311165,563.790850769043,6.481753030154434,120.01784417291736,49.19592184448178
2022-05-10 23:35:00,30.085027792620245,6.1102959080444,671.8287982584428,6.476157693405099,120.01789130780456,49.792346918743796
2022-05-10 23:40:00,29.23094185257389,6.1542111667776345,619.0745959675965,6.464692142655703,120.01793844269176,50.300594019575506
2022-05-10 23:45:00,32.19649521192187,6.1981264255108695,605.493362121566,6.466431897642135,120.0179855775789,50.29574539524294
2022-05-10 23:50:00,29.007647390373016,6.242041684244106,678.4271245320418,6.449917143187506,120.01803271246614,50.55308358934418
2022-05-10 23:55:00,30.003051703770186,6.285956942977341,608.4639242553525,6.4433777968119985,120.01807984735329,49.844854253128844
2022-05-11 00:00:00,31.295376024249006,6.329872201710576,661.3519267781386,6.440068350635168,120.0181269822405,50.35732170104737
