time,feed_c,out_c,feed_f,out_f,out_f_setting,pressure
2022-05-11 00:05:00,30.143429911935005,6.373787460443809,654.180794067363,6.4290729586403375,120.01817411712764,50.15190551757148
2022-05-11 00:10:00,27.832375609078323,6.4177027191770435,627.130227783185,6.412019302061003,120.01822125201484,50.33147295634484
2022-05-11 00:15:00,29.678830534615347,6.461617977910279,594.4000347188111,6.3927231057641665,120.01826838690201,49.8472420501655
2022-05-11 00:20:00,31.892434407549565,6.505533236643514,673.1437542724434,6.368706911402674,120.01831552178916,50.16835060119765
2022-05-11 00:25:00,28.44017324065863,6.549448495376749,635.8913850911288,6.363584450490296,120.01836265667643,49.89082786051133
2022-05-11 00:30:00,26.96135764375579,6.593363754109983,576.4400903320108,6.3424962376647365,120.01840979156356,49.78929467265012
2022-05-11 00:35:00,34.52187829652733,6.637279012843218,668.5481061808082,6.326546397477937,120.0184569264508,49.501987767537784
2022-05-11 00:40:00,30.469825930281857,6.6811942715764525,633.1986246235996,6.314782247988305,120.01850406133795,49.791185607909284
2022-05-11 00:45:00,28.60169229380145,6.725109530309687,602.4803975117852,6.294483211636061,120.01855119622512,49.11747766113738
2022-05-11 00:50:00,31.512233282726314,6.769024789042923,635.3595398762837,6.281390044272454,120.01859833111227,49.24295496623185
2022-05-11 00:55:00,28.783173397065735,6.812940047776158,616.3421606953798,6.263771161358124,120.01864546599948,48.59183770752081
2022-05-11 01:00:00,29.613037895839533,6.856855306509392,655.4707179768759,6.233132912247602,120.01869260088664,48.47766559809516
2022-05-11 01:05:00,31.677923556008047,6.9007705652426266,662.664987792949,6.217110036471198,120.01873973577382,48.862464101625406
2022-05-11 01:10:00,29.794784809746314,6.944685823975863,597.6632583109426,6.203443583025299,120.01878687066109,48.48436655680679
2022-05-11 01:15:00,29.843078708643638,6.988601082709098,663.2027497151544,6.199226266880595,120.01883400554817,47.96123811848619
2022-05-11 01:20:00,30.262119191487315,7.0325163414423315,659.6890242716257,6.15702331360882,120.01888114043541,48.24841645177811
2022-05-11 01:25:00,29.89479401588998,7.0764316001755665,588.0978946092292,6.146518256915112,120.01892827532261,48.34874991480437
2022-05-11 01:30:00,30.566633241016223,7.1203468589088,675.4462675102887,6.129564888006495,120.01897541020975,48.016108540858156
2022-05-11 01:35:00,27.791880956646608,7.1642621176420365,633.4926015421446,6.097063381047635,120.01902254509696,47.86740056355884
2022-05-11 01:40:00,29.029442043306176,7.208177376375273,601.6962549031388,6.055622842085215,120.01906967998411,48.086078872684006
2022-05-11 01:45:00,29.33627808189418,7.252092635108506,645.0968971964347,6.033144569793221,120.01911681487131,48.948394902549
2022-05-11 01:50:00,29.51753156090465,7.296007893841741,659.2017914767638,6.017099919197905,120.0191639497585,47.79409818013482
2022-05-11 01:55:00,31.2721423804002,7.339923152574975,674.53907416448,5.988314082157436,120.01921108464572,48.07757147725044
2022-05-11 02:00:00,32.53461883990349,7.383838411308208,635.7031131320357,5.961321193858067,120.01925821953282,47.57433037821741
2022-05-11 02:05:00,28.48174346288214,7.427753670041443,642.906316646985,5.911512821538499,120.01930535442004,48.257880579630495
2022-05-11 02:10:00,30.154547303526154,7.47166892877468,622.0313582865281,5.873282243419012,120.01935248930725,47.85970853169818
2022-05-11 02:15:00,30.932511205671666,7.5155841875079155,628.084327189111,5.813975947394735,120.01939962419436,48.19251145426908
2022-05-11 02:20:00,32.347650887174474,7.55949944624115,625.6196309305652,5.777684020370772,120.01944675908159,48.07255166625925
2022-05-11 02:25:00,28.10545560995774,7.603414704974383,682.0302088690686,5.736321138717668,120.01949389396879,48.23509328206001
2022-05-11 02:30:00,28.22817266146266,7.647329963707616,620.6289098442727,5.711588776923999,120.01954102885598,47.98868637084568
2022-05-11 02:35:00,26.64753711414386,7.691245222440851,628.1411440700776,5.677825099634507,120.01958816374312,47.773602320359
2022-05-11 02:40:00,31.55155936368788,7.735160481174088,721.9628033786153,5.660232165221792,120.01963529863033,47.691000086471945
2022-05-11 02:45:00,28.01519353420995,7.779075739907325,631.8982821655117,5.629886990837713,120.01968243351747,48.016650314328736
2022-05-11 02:50:00,29.882874684653096,7.822990998640559,687.5808514404089,5.620154587156137,120.01972956840466,48.35739415996064
2022-05-11 02:55:00,29.33136299070145,7.866906257373793,602.162580251043,5.604827821564697,120.01977670329188,48.987699045825
2022-05-11 03:00:00,30.237158420354245,7.910821516107026,691.0054080606919,5.575224541514974,120.019823838179,48.34641701761464
2022-05-11 03:05:00,33.10333083301004,7.954736774840261,683.2052069295057,5.567993153259646,120.01987097306626,48.31458974879981
2022-05-11 03:10:00,29.19412483914823,7.998652033573497,655.7818997802577,7.631341982792221,120.01991810795342,49.16698382907707
2022-05-11 03:15:00,26.977297383620872,54.600825995527295,525.047504669185,172.08949048360742,128.29574404391286,48.23338317871567
2022-05-11 03:20:00,33.1988392594703,60.59671824079406,701.6974324544063,154.31224606832447,142.9370065434785,48.470260452270615
2022-05-11 03:25:00,32.26917853990949,59.63277649619995,665.4506537712795,148.5622286834758,133.81230335234582,48.354403508503246
2022-05-11 03:30:00,26.986737324393662,60.22319340389462,608.0165425787916,150.14765615845553,140.9821025153197,48.90065616862162
2022-05-11 03:35:00,30.145557479857175,60.984433892571055,645.0119541422358,148.29314578246925,147.97824638367427,48.47436381021707
2022-05-11 03:40:00,28.74973942756984,60.451608931233274,672.3768676248983,152.4132375844336,147.35101130167203,48.6668803660043
2022-05-11 03:45:00,27.063740945389835,59.91403486887613,606.0993714396087,148.81391682943465,137.58145375568031,48.49305035908432
2022-05-11 03:50:00,30.354691136468567,60.984862082164376,681.3211243285979,150.59768193563312,148.25152028401916,49.00489028930153
2022-05-11 03:55:00,27.322203535714227,60.77661877695877,609.6085399780216,149.32267637465554,147.97933893840397,48.61414112853828
2022-05-11 04:00:00,26.8438005790719,61.15951834106586,647.1121785685106,147.8764870775069,151.677801513663,48.678550511685216
2022-05-11 04:05:00,28.94776025835307,61.81073409143833,639.8139456176591,152.4553200302208,157.7663549804624,49.09965849304171
2022-05-11 04:10:00,27.697073671336632,60.73592805215303,586.8056996052962,149.0623037160318,149.48595898946903,49.371349721273695
2022-05-11 04:15:00,28.33136957295565,61.12926470111379,664.54865523273,149.89057127380494,150.49030923685598,48.83482437641798
2022-05-11 04:20:00,28.084091749187603,60.265659533602275,645.4043254597827,148.6166910654772,142.91906704317717,48.52497599284063
2022-05-11 04:25:00,29.290394077312964,60.5647997008373,581.6907357787962,151.60240484110804,149.7495826593972,48.15312568155722
2022-05-11 04:30:00,29.350121389568017,59.94905825296577,632.9808821614434,151.72673255920938,140.06821360946816,48.648756343495066
2022-05-11 04:35:00,28.846845992862114,60.38939332325946,658.0358624267402,148.15538876852136,142.57536145107926,48.94885656645127
2022-05-11 04:40:00,29.229500048957178,60.586691761017185,610.1341154988428,150.75780209859593,145.18230449081244,49.295544433597804
2022-05-11 04:45:00,27.713369270956015,59.75829772948283,595.0493006896826,150.9496585083107,138.06609543354992,49.06362958272882
2022-05-11 04:50:00,30.098856515881472,60.499455699911465,694.5375082397285,148.53565165202556,142.5897383066794,49.28028710799175
2022-05-11 04:55:00,29.624481318785662,60.74087238947508,678.6478436279097,151.38488220214896,147.97089018504207,49.589278118251926
2022-05-11 05:00:00,25.958362659873348,60.141672344195044,563.7786796061177,148.03044303894507,140.45466154733953,49.70297653198149
2022-05-11 05:05:00,31.111608335706503,60.83410121917504,684.9054353840982,150.66479190826757,144.9539760996447,49.46669588725035
2022-05-11 05:10:00,27.03746898862628,60.2173774210603,661.6863114420353,149.91607666015855,143.2947734730886,49.34595090956919
2022-05-11 05:15:00,25.548365489115763,60.369382761743374,601.351326416002,150.73335019430462,143.9895607147316,49.403824964249644
2022-05-11 05:20:00,30.540595318476456,60.92514720316502,665.4548084987881,148.81048159281775,148.60413883634882,49.26865979512749
2022-05-11 05:25:00,28.370486451254965,60.948858153820986,632.7186906941556,152.07097045898794,151.32977718777153,49.63898122151587
2022-05-11 05:30:00,29.15521424632448,60.76673912811327,681.2503874443715,147.5994906616209,147.02767608643182,49.460810139976296
2022-05-11 05:35:00,29.911158029558457,61.34691939256372,638.1144927571448,149.93850199381907,151.85596750893663,50.06148562113772
2022-05-11 05:40:00,26.957798246379124,61.554282387121006,584.5072188313607,147.74342817688344,155.45734880236526,49.87947617594483
2022-05-11 05:45:00,30.684557370504688,61.26281085459951,692.0846168009282,152.89155742391569,154.1598746236256,49.744266159061986
2022-05-11 05:50:00,28.00849616051132,59.88362763722199,631.8908442179168,151.77914423116746,141.97256694793995,49.25218616231201
2022-05-11 05:55:00,30.56347921372066,61.28598672866351,649.6474621581856,143.20060718283196,147.33980405173838,49.168253860469015
2022-05-11 06:00:00,29.097860040663836,62.29358596166214,639.6068634033054,154.15656398774155,160.92340983717702,49.64373118082753
2022-05-11 06:05:00,28.39699510256131,61.62209909437468,652.4857258097269,150.2017039235513,155.09610913712135,49.50686749775885
2022-05-11 06:10:00,31.086875877378013,60.99134545643365,683.7573402913259,150.94242619832528,150.21282810719507,49.12796241760832
2022-05-11 06:15:00,27.213136987687662,61.30678702036571,580.3845857747326,148.47993357340295,148.51109954069426,49.35254717509433
2022-05-11 06:20:00,29.265207268392338,61.0321916071538,686.2660288492615,151.1495835622219,152.3151796188356,48.927199757890556
2022-05-11 06:25:00,26.65370977720434,59.175052216840804,454.6505310058529,52.598297868576495,146.88278233931308,50.986380310061904
2022-05-11 06:30:00,25.29080895741484,57.13164948781659,424.29221717023137,3.2517700135831005,126.55174742973742,53.15229338582607
2022-05-11 06:35:00,29.278544909154668,56.43359509786389,595.8898660030871,0.1815755295540667,120.20530115507358,54.60794296264357
2022-05-11 06:40:00,25.485436220168165,56.241242500296586,497.03877448625923,0.1822663571213,120.36818239341223,56.21792178853667
2022-05-11 06:45:00,26.474347095488657,56.84778934860293,515.3861746419253,0.18361546041663335,120.6238936216551,55.628882334396025
2022-05-11 06:50:00,21.58689058304734,57.57493233108038,297.0915702819803,0.17957176789790014,120.64301915231073,54.70960198465446
2022-05-11 06:55:00,22.12634976784105,23.569429000868002,231.6576312516149,16.071319744104564,120.50027754042698,54.339404881792184
2022-05-11 07:00:00,27.274961527983113,0.31763401287143544,605.7980869440069,0.18553482800661122,120.17920392461832,51.33998443603958
2022-05-11 07:05:00,29.58884293237833,0.610384255149256,642.3025367736653,0.18717449003883332,120.1939312831479,49.7893954213445
2022-05-11 07:10:00,19.813726728440876,0.9031344974270762,470.27222008261003,0.18616175721150008,120.20865864167756,50.538985926303525
2022-05-11 07:15:00,20.304019996016258,1.1958847397048966,556.5316475626458,0.1883391296407,120.22338600020707,47.10728265889936
2022-05-11 07:20:00,17.97325429024444,1.4886349819827176,500.5282084859227,0.18747830784906672,120.23811335873675,46.424581069945845
2022-05-11 07:25:00,17.859424151461607,1.7813852242605381,590.1681867268705,0.19177584025761224,120.2528407172663,47.392233032230564
2022-05-11 07:30:00,18.696305514288834,2.074135466538358,637.8475870768029,0.18979728836256585,120.26756807579596,48.21682799785076
2022-05-11 07:35:00,19.040115874608478,2.366885708816179,674.301599019348,0.1891336428320556,120.28229543432552,49.055648167927174
2022-05-11 07:40:00,17.557401924135206,2.6596359510939993,719.391658935527,0.191749865187,120.29702279285516,50.016899693808625
2022-05-11 07:45:00,16.282415506999165,2.9523861933718196,725.4633452351698,0.19070096345933335,120.31175015138477,49.03947650485844
2022-05-11 07:50:00,14.996456865631325,3.245136435649641,727.4149704386182,0.19339390905989387,120.32647750991431,48.436186113150185
2022-05-11 07:55:00,15.433349855417667,3.5378866779274607,706.8011944173036,0.1896898745399394,120.341204868444,48.90169115194503
2022-05-11 08:00:00,13.044407505993647,3.8306369202052815,596.3804950968317,0.19307003163499986,120.35593222697351,49.75899065653215
2022-05-11 08:05:00,15.385673618317165,4.1233871624831036,675.3697608235457,0.19569228289166668,120.37065958550316,49.70005841573152
2022-05-11 08:10:00,15.597568235070497,4.416137404760926,683.8630259602716,0.19361256763233328,120.38538694403277,49.534988006599356
2022-05-11 08:15:00,17.169953448922612,4.708887647038748,654.748644449852,0.19231771709053339,120.40011430256236,48.815081024173494
2022-05-11 08:20:00,18.21850483194307,5.001637889316568,610.5722272135266,0.19269387462743337,120.414841661092,49.32094996643689
2022-05-11 08:25:00,20.951862144469,5.294388131594385,686.2908882649582,0.19632885744443332,120.42956901962154,49.25775045267645
2022-05-11 08:30:00,22.952407897311982,5.587138373872204,707.3085085042102,0.19154370108076668,120.4442963781512,48.931959581167405
2022-05-11 08:35:00,25.832668170922872,5.879888616150026,708.8865557861155,0.19679642345325774,120.45902373668073,48.689714719986796
2022-05-11 08:40:00,22.577371409737665,6.172638858427848,606.0818331909009,0.19562257544654252,120.47375109521039,47.72416617838322
2022-05-11 08:45:00,24.36145392100648,6.46538910070567,698.11941038003,0.19371745686476663,120.48847845373996,48.782119476316886
2022-05-11 08:50:00,26.44261056581895,6.7581393429834895,698.3886217854603,0.19086799832064544,120.50320581226958,47.821310038243496
2022-05-11 08:55:00,22.634575322467867,7.050889585261311,555.7941832580444,0.19377466984102107,120.51793317079922,48.01371707153131
2022-05-11 09:00:00,25.145450604756498,7.34363982753913,698.0686854044421,0.1929265609081,120.53266052932874,47.37408721924215
2022-05-11 09:05:00,27.457482411066838,7.63639006981695,675.7403981526506,0.1984182190587001,120.54738788785845,48.374580764773675
2022-05-11 09:10:00,26.374411402805684,7.929140312094769,658.1369588215925,0.19597440137213343,120.56211524638796,47.45910338084266
2022-05-11 09:15:00,26.49244391653027,8.221890554372592,704.7490977986465,0.19798901327766658,120.57684260491762,47.955391070053324
2022-05-11 09:20:00,26.41515651766509,8.514640796650413,645.6952650349706,0.1985243148583,120.59156996344718,47.784458007820575
2022-05-11 09:25:00,26.893498585386737,8.807391038928237,698.3533559773565,0.19741754331270003,120.60629732197681,47.84475392659756
2022-05-11 09:30:00,27.95728946686133,9.100141281206051,684.505232645648,0.1971028731061666,120.62102468050642,47.67671775817882
2022-05-11 09:35:00,25.113470573424657,9.392891523483874,666.5739086913921,0.19819246416754163,120.63575203903602,47.898819071456
2022-05-11 09:40:00,26.84451255480049,9.685641765761693,665.8517121378363,0.2000714432739918,120.65047939756565,47.612266858419375
2022-05-11 09:45:00,24.41604850768251,9.978392008039515,633.4318067219854,0.19770689545933326,120.66520675609519,47.30038373057803
2022-05-11 09:50:00,29.86046561177892,10.271142250317338,731.7454456583463,0.19506656084943327,120.67993411462487,47.53563975016661
2022-05-11 09:55:00,28.76783564948648,10.563892492595159,656.2108328450316,0.19890167755553334,120.69466147315437,47.84281086731042
2022-05-11 10:00:00,27.01784093539113,10.856642734872977,672.5859782918081,0.19804929455000006,120.70938883168402,47.534833775842266
2022-05-11 10:05:00,27.121118307754863,11.149392977150798,706.1504649251116,0.19694011232403325,120.72411619021365,47.54936419169169
2022-05-11 10:10:00,27.464727753959686,11.442143219428619,655.0065666707177,0.20130570909143342,120.73884354874322,47.05416204834054
2022-05-11 10:15:00,28.07625973066164,11.734893461706442,673.7112833251814,0.20385923916953336,120.7535709072729,47.09864577229678
2022-05-11 10:20:00,31.169146032330325,12.02764370398426,735.0857102118414,0.20040148443286676,120.76829826580241,46.935293523159324
2022-05-11 10:25:00,27.332282670339136,12.320393946262081,617.3962300753909,0.19895834254663336,120.78302562433208,47.06047547482977
2022-05-11 10:30:00,27.124418353405666,12.613144188539902,698.5375052822957,0.19721740906322205,120.79775298286161,47.39536178510741
2022-05-11 10:35:00,29.37878172938051,12.905894430817721,688.7742923250902,0.2021577208780599,120.81248034139128,47.27580079432634
2022-05-11 10:40:00,27.180064601892845,13.198644673095544,648.6151101684379,0.2009033990525512,120.82720769992086,47.40063858758901
2022-05-11 10:45:00,30.261095447547497,13.491394915373364,722.6129585774546,0.20186632837670004,120.84193505845047,47.233561589564026
2022-05-11 10:50:00,27.740757121405434,13.784145157651185,661.5754577174156,0.202205330186103,120.85666241698009,47.37042426554463
2022-05-11 10:55:00,28.511348285394185,14.076895399929002,678.3175243585546,0.202156666026697,120.87138977550963,47.33101895141716
2022-05-11 11:00:00,23.641223281067933,14.369645642206825,607.8142968749827,0.2088360906260667,120.88611713403932,46.5834207661969
2022-05-11 11:05:00,24.661029737266336,14.662395884484646,644.8762635294396,0.2020254714611001,120.90084449256882,46.691142018639944
2022-05-11 11:10:00,26.377149108243007,14.955146126762465,633.7865509033012,0.20433666923149998,120.9155718510985,47.236178766889196
2022-05-11 11:15:00,31.675362831759006,15.247896369040285,686.8704980468576,0.19943248430928784,120.93029920962809,45.74769091289419
2022-05-11 11:20:00,29.713966557194308,15.540646611318106,701.6873880004749,0.1987663171087455,120.94502656815767,44.71416225688872
2022-05-11 11:25:00,31.428325913752317,15.833396853595932,692.0361562092883,0.20187356118766664,120.95975392668731,47.11221210225723
2022-05-11 11:30:00,32.37354830212485,16.126147095873748,682.100260843895,0.1981807079300666,120.97448128521685,46.93258271281448
2022-05-11 11:35:00,29.962226759802075,28.019392499736604,674.2505151163481,69.52840003546298,121.16492921970121,47.00511764018575
2022-05-11 11:40:00,27.804571236294432,61.24657841364204,654.6273004150186,146.76562400563537,136.27471442539886,48.53935719298738
2022-05-11 11:45:00,32.668737727480284,62.425860544836,682.5891387125478,139.81290548960078,160.05292182413476,48.23948253207801
2022-05-11 11:50:00,33.85868344433638,61.036560713437055,700.365749966077,142.59323270162614,154.6370238520317,49.08267851935484
2022-05-11 11:55:00,30.060080843603373,62.15816748809654,688.295508293981,140.00206899007867,160.0877344733372,48.203281936647684
2022-05-11 12:00:00,31.725162206227573,62.785990834970455,693.6207974175132,137.56889101663955,162.735687371975,50.23712760925366
2022-05-11 12:05:00,27.584718270832933,62.34663491778729,620.8641897243722,140.69783280691271,162.81080268013366,50.10512662251449
2022-05-11 12:10:00,30.491217796529398,61.681373300262905,686.2471316343181,141.29662442526057,158.02769327630764,49.93548108927203
2022-05-11 12:15:00,28.522656747183902,62.29351731540255,667.5998716751054,141.49447634379652,162.38084973823192,50.12088716634359
2022-05-11 12:20:00,30.61839270209978,60.96349674648476,702.1536120266196,138.57694131469404,149.6762994689762,49.41819171142586
2022-05-11 12:25:00,28.40607659593831,61.207398440039796,643.1744814046031,140.8537750778238,150.10998586526696,50.76008517965386
2022-05-11 12:30:00,28.519523461665145,61.24374156188559,657.5212733764419,139.80898900858622,153.36339289856048,50.05627943420376
2022-05-11 12:35:00,26.364037345891965,60.73051083373918,548.5009955037389,141.0046376342764,146.24628753661975,50.307494155884534
2022-05-11 12:40:00,32.99245129458384,60.03649819819743,693.1508792114089,140.52986688233025,140.5398209126545,50.089236872356175
2022-05-11 12:45:00,33.35139908981307,60.97996868959855,647.0555958251742,139.959887123112,143.6224395243385,50.73090820821212
2022-05-11 12:50:00,31.12911963653699,60.44094526608979,695.0151492105942,138.52482922363797,144.38866307575697,50.50537256876669
2022-05-11 12:55:00,33.71684492747097,61.15237123489317,667.8506488036918,141.8041159693477,148.85339073181382,51.13333947754058
2022-05-11 13:00:00,30.12389494323364,61.13775715637204,653.6765251057753,137.9834844741857,151.27455037859318,50.573191965738616
2022-05-11 13:05:00,32.98475424703034,61.811522702535136,632.4349353840945,140.22643886312477,160.65487911225836,50.89434913126817
2022-05-11 13:10:00,29.948119874315896,61.171871626533346,651.5783986205864,137.59934803263755,152.2424332894141,50.98029587300382
2022-05-11 13:15:00,30.689786731085793,62.54115670266952,649.5285039672655,142.03916382344985,163.13095099556665,51.22203514099467
2022-05-11 13:20:00,30.133589541114166,61.64361282602765,612.3913141682758,140.37550911459184,158.05483610875223,51.492390000772275
2022-05-11 13:25:00,31.487391633989137,62.55065813063404,670.527253397607,138.0718525441519,164.42861182149767,51.394966998938926
2022-05-11 13:30:00,32.093982308716804,61.472414779659026,665.5554850815096,141.4894132944766,157.77107317353597,51.54134409586282
2022-05-11 13:35:00,31.501712830864157,62.48377751667408,675.0921596734995,140.6485089670901,160.78390496826927,52.1256900583877
2022-05-11 13:40:00,30.726637201314055,62.053946782062894,692.3812064615686,138.96374760945633,163.45575729878428,51.571972503666835
2022-05-11 13:45:00,29.575966517129995,61.43808745610888,654.1825103759584,142.60565673828395,157.47453465270283,51.81239949544635
2022-05-11 13:50:00,29.467754430769666,61.33325342177866,643.3036050414838,138.22508594513343,154.53984079485627,52.19123407999631
2022-05-11 13:55:00,29.211406138741708,62.03254948377127,672.2462250125546,142.23597394308504,162.26215526325134,52.57686729432351
2022-05-11 14:00:00,33.30063618660234,61.36958682934671,655.1202616003641,137.91188123067545,155.72887496195844,52.84987058003734
2022-05-11 14:05:00,30.137919051310256,61.895230934141786,684.4870157267073,139.0326133473804,159.09562642656678,52.926451619457666
2022-05-11 14:10:00,29.686057259412742,61.35957897568249,649.4814137369585,143.7312525431344,155.47292496236278,52.924016393026186
2022-05-11 14:15:00,29.876950383504518,62.67232780709965,668.3924174397603,138.1065784454412,161.00485813223588,52.57755526224697
2022-05-11 14:20:00,28.476613528563526,61.93571010080325,666.0796280517385,138.99219327291468,162.175811381019,52.987214706423735
2022-05-11 14:25:00,30.10915259679656,61.696262246447866,619.0074532267058,138.8283294423518,157.97065636104662,53.24470563761393
2022-05-11 14:30:00,30.928954877852973,61.719102036791774,660.0802288614686,142.15739561462644,158.35521928152147,53.811183415732
2022-05-11 14:35:00,28.468713709513867,62.27651255257092,617.2024995591725,136.04512020366076,161.77260944366765,53.82230524190186
2022-05-11 14:40:00,33.88774309158948,63.03564816950222,653.0192567274113,142.30442579143067,170.8432225926825,54.29842779032447
