feed_c,out_c,feed_f,out_f,pressure,out_f_setting,reward
17.65320364772926,61.99613422910522,621.0402280315891,140.3894099185391,48.51506882382675,158.17425785723137,-1.4944184610902553e-05
16.564406969280515,62.97086219960217,561.4468953111295,136.3024344380745,47.08453493754401,169.92278784181264,-0.9425734106163702
17.453896176019235,63.33266209534872,629.4992023043958,143.31489370982675,46.54701553344566,176.43618981679944,-1.7759882603792316
16.157693860802606,61.85993820748349,536.887341817211,141.76615286763493,47.22100346374366,165.00677860258335,-0.01961730572293851
18.930741178198325,61.194825550422415,705.753476094543,139.9172553863611,47.56231831869052,153.5287678782153,-0.6483058942525669
20.904178103768597,62.33535883458202,752.0092829589623,136.5362770589188,47.092536219278685,160.36221908147994,-0.11246554793220871
22.130461439132898,63.11907265587176,803.7100629272182,139.53395818075643,46.473031930636125,171.27996562957685,-1.2523236091198777
17.953302302680957,62.71239807775134,697.4900016581064,143.28990412903212,46.93832302439804,169.60202996147348,-0.5075110211838016
15.99622169666799,61.503288747492405,689.3319075927558,140.73317088318163,46.64505752563167,156.25819953497012,-0.24672206836766353
18.08174428259308,62.13030039434708,739.0731781819421,138.39166292318194,46.65682611083885,159.04689130573095,-0.016978192767004893
16.083424727124655,62.783508444462676,667.1780671996831,135.2543975397836,45.01656253560749,167.4760632866615,-0.6138854825443221
16.745594650904895,62.59956019931046,682.5672325303644,144.0866862487853,45.38736602783866,169.35210088092373,-0.3594724325971985
17.114022629735775,62.333883461422644,631.4917433200321,139.10936391448894,45.73323241678852,162.6222293395901,-0.11147816581156637
21.626046398800543,61.84781843694418,842.2778232625068,140.4004977874839,46.7125398000059,159.88181887309344,-0.023159228134112343
20.51548336187897,62.6901228790264,711.3175411987182,138.37951533435384,45.071125693180214,167.73496965534937,-0.47626958815568315
21.789047786395656,62.13521851221685,719.1876657104302,141.3473911597867,45.13208737037813,162.184289825427,-0.018284046046138983
23.918057721456872,62.02407053629699,728.7974910481596,140.4020289866181,45.75304432678695,161.60394416808782,-0.0005793907176246686
27.151099903738228,61.7585322875974,705.1328687133603,140.69716102092252,45.955903427118834,158.03825160725665,-0.05830665613294609
25.441798808425094,61.835576346077005,697.9944311319801,138.26412992859113,45.01754507446813,158.7987750244405,-0.02703513796938885
28.933159329093016,62.36749143982447,729.7135048827967,141.07664590454198,44.7680949859611,164.6770190302618,-0.1350499583442617
30.206421287536728,61.89085615031137,721.898058227522,140.85128759765965,45.7783762613931,159.93568410067326,-0.011912379924853896
29.382260495076522,60.97905921130787,740.8623278401475,140.8105536804241,46.18975341288569,150.19478841570933,-1.042320094015308
32.114749321410606,61.76007084894459,746.8608612060343,138.59791550700592,45.176616526289685,157.3096149410785,-0.057565997526168054
29.326223784131628,61.95259121635249,746.0946744791486,138.1094721094826,45.34557843525885,160.50854531605208,-0.0022475927669366115
29.518845469587795,60.91220375061148,754.6709752400504,143.81476669312198,46.67541587829902,153.8502247501034,-1.1833006801837265
27.19609322122971,60.904097989393016,722.6432513427527,139.35026789347708,46.55687820434867,148.13684875487849,-1.2010012168524309
28.924079922364037,61.52620094426112,747.8113143581625,137.22741855622598,46.685809148154185,152.71216348013803,-0.22448554521905414
29.998533174506647,61.27122809727778,713.8938021375694,141.88108332317083,45.78389862060619,153.95578792573085,-0.5311084861973684
29.161790510176797,61.56296552784631,734.8428476969215,140.85003149668867,46.86939468383661,156.81317345938749,-0.19099912985065529
28.915131536489994,61.331886339818894,732.8878071288865,139.6050056711882,46.70057910625916,152.92909940084385,-0.4463758629205946
27.164786965690674,58.31728612518326,682.0721955566213,53.323678569723654,48.533000249624365,140.78408335368002,-13.562381483767737
28.31201870600333,19.818649898162818,709.3546037190553,1.643301580648667,47.77087816874417,121.97080522235272,-1779.2662964137596
34.66008716265331,0.04999020285799894,722.4253306070777,0.19670727399693755,45.36544771829732,120.01138669337342,-3837.80371386599
35.4693688710525,0.09390546159123375,792.649311523415,0.19629766163326265,46.206842875160255,120.01143382826056,-3832.3645409984038
27.435465047625044,0.13782072032446854,698.268880310042,0.20032914545346686,46.53186384073928,120.01148096314778,-3826.9292252307164
29.432820420798702,0.1817359790577033,753.7729847208495,0.19666884544300015,45.284815165210674,120.01152809803493,-3821.4977665629285
32.18251675606171,0.2256512377909381,754.7537108357545,0.3770978215701667,45.54023969014868,120.01157523292207,-3816.0701649950397
30.323985711958976,0.26956649652417286,782.6860208129676,2.7419706196651648,47.03686358134551,120.01162236780935,-3810.6464205270513
32.84134122348853,0.31348175525740773,810.710838114395,3.9259984569061612,47.02333775838433,120.01166950269648,-3805.226533158961
26.696860427862838,0.3573970139906426,733.1093756103338,0.20338542568376672,45.6687197706496,120.01171663758369,-3799.81050289077
28.491975679390997,0.4013122727238773,735.4297974649884,1.427956281711233,45.767975701231926,120.01176377247087,-3794.398329722478
30.29568621636099,0.4452275314571122,729.6830890909648,1.6305037869418306,48.3675455559666,120.01181090735805,-3788.9900136540855
33.45534808094862,0.48914279019034707,771.9912169392677,0.3515697514409,46.22013993327309,120.01185804224522,-3783.585554685592
32.39215111859862,0.5330580489235816,767.5406221516718,0.2624809396757211,44.511598551431575,120.0119051771324,-3778.1849528169982
31.505751850771965,0.5769733076568165,767.5098780313931,0.19953079878067873,46.5888106791159,120.01195231201959,-3772.7882080483037
28.573590815487385,0.6208885663900514,739.3800934603346,0.2336890816250642,47.73790296441011,120.01199944690673,-3767.3953203795077
28.144772490895637,0.6648038251232861,725.236597493848,0.2578888471150227,48.35912118455613,120.01204658179398,-3762.006289810611
28.30737256893848,0.7087190838565208,723.2925594221731,0.25366404591450364,48.373207706376974,120.01209371668112,-3756.6211163416137
28.469972646981315,0.7526343425897557,721.3485213504982,0.24943924471398446,48.38729422819781,120.0121408515683,-3751.2397999725154
28.632572725024165,0.7965496013229905,719.4044832788236,0.2452144435134653,48.40138075001864,120.01218798645552,-3745.8623407033165
28.79517280306701,0.8404648600562253,717.4604452071487,0.24098964231294617,48.41546727183948,120.01223512134266,-3740.4887385340176
28.957772881109857,0.8843801187894599,715.5164071354739,0.2367648411124269,48.42955379366032,120.01228225622985,-3735.1189934646172
29.12037295915269,0.928295377522695,713.5723690637993,0.2325400399119078,48.44364031548116,120.01232939111702,-3729.753105495116
29.28297303719554,0.9722106362559298,711.6283309921245,0.2283152387113887,48.457726837302,120.01237652600423,-3724.3910746255137
29.445573115238368,1.0161258949891647,709.6842929204496,0.2240904375108696,48.471813359122834,120.01242366089141,-3719.032900855811
29.608173193281218,1.060041153722399,707.7402548487747,0.21986563631035044,48.48589988094368,120.01247079577863,-3713.6785841860074
29.091037357504327,1.103956412455634,732.9967822162398,1.7687400112593246,48.50589481823349,120.01251793066575,-3708.3281246161037
27.82448795000201,1.1478716711888688,731.6638627115726,5.078941465132284,49.09857991166884,120.01256506555295,-3702.9815221460985
32.28457999420495,1.1917869299221038,768.327621887187,1.8112522439723044,49.315109308875904,120.01261220044015,-3697.6387767759925
29.602685990657463,1.235702188655338,724.8974475097441,0.3817853189076997,49.392206990560105,120.01265933532729,-3692.2998885057855
33.007190258673475,1.2796174473885735,777.3114015502721,0.3527560908655,48.440365804037526,120.01270647021452,-3686.964857335478
31.823978321286596,1.323532706121808,782.1607271117894,1.740820388121036,48.8518185017859,120.01275360510168,-3681.6336832650695
28.420922604675557,1.3674479648550428,741.0126973673316,0.20342521177696662,49.837409835815244,120.01280073998889,-3676.3063662945606
30.882542860244794,1.4113632235882774,786.5324086506981,5.012587030919001,50.0016576894132,120.01284787487603,-3670.9829064239516
29.37951384523842,1.4552784823215128,753.6914818725382,4.36590041470161,49.27225176494131,120.01289500976323,-3665.6633036532407
31.23352963447485,1.4991937410547471,785.6879058430744,4.154036315728128,49.0230381469767,120.0129421446504,-3660.347557982429
29.298309308365752,1.5431089997879819,735.832627258285,6.7256260444394,50.1910362497963,120.01298927953758,-3655.0356694115167
33.62194590886433,1.5870242585212169,792.8304298909262,6.865639828364371,49.88390846761069,120.01303641442482,-3649.727637940504
30.589773917517427,1.6309395172544514,760.595934821215,6.87000902573516,49.03599510192349,120.01308354931194,-3644.4234635693897
32.56737484211601,1.6748547759876864,812.0003137823297,6.771159155855532,49.26608684284797,120.01313068419918,-3639.123146298176
29.897057665718428,1.7187700347209207,763.8409958625355,5.907816401190663,50.38004094118079,120.01317781908634,-3633.8266861268607
28.620435037613138,1.7626852934541557,793.3563241576929,1.8627822102679659,50.989105828027384,120.0132249539735,-3628.534083055444
30.770248420711834,1.8066005521873918,743.9693341064234,6.8360282452996675,51.06522137112682,120.01327208886066,-3623.2453370839276
28.088674976341153,1.850515810920626,765.2075988769295,6.851718351845096,49.29058697849377,120.01331922374787,-3617.9604482123095
29.865366195044164,1.8944310696538609,740.9286555989427,4.46816065217407,50.361387186689235,120.01336635863503,-3612.679416440591
29.889075644818654,1.9383463283870948,764.288585144016,7.104130815357409,50.88594324748001,120.01341349352221,-3607.4022417687715
33.25356405576448,1.9822615871203293,788.2306010741969,3.278280668216133,50.81023559570085,120.01346062840948,-3602.1289241968525
31.40941491309192,2.026176845853565,765.65146380613,4.497077735326935,49.47747670999684,120.01350776329659,-3596.859463724831
31.11695810772576,2.0700921045867995,782.9977234533859,3.3152490220194335,49.710803293867194,120.0135548981838,-3591.5938603527097
35.196957976033154,2.1140073633200345,804.3242841963073,5.073361786018169,50.76983165316487,120.013602033071,-3586.332114080487
33.45312605158575,2.1579226220532703,824.9113253783897,2.7160772495461045,51.05085697597773,120.01364916795814,-3581.0742249081636
30.749079466501918,2.201837880786504,783.8786900838039,0.19694011288766664,50.76197985330801,120.01369630284535,-3575.82019283574
26.50425165494784,2.2457531395197385,732.9294342854646,0.20217738091480006,51.261382548016606,120.0137434377325,-3570.5700178632155
25.790359805424682,2.2896683982529735,693.2412153320105,0.19535229491366682,51.318789738971546,120.0137905726197,-3565.32369999059
30.170724630357086,2.3335836569862076,747.1293759617497,0.19321832514903334,51.80935703022751,120.01383770750688,-3560.0812392178636
34.4789570490631,2.377498915719443,814.3944339340404,0.19631438995503342,51.27585875447003,120.0138848423941,-3554.842635545036
30.290804154084004,2.4214141744526776,790.5595979003649,0.19495443563586667,51.09823526509801,120.0139319772812,-3549.6078889721084
31.66219749451101,2.465329433185914,821.6666022745517,0.19506655963126668,52.13954080200577,120.01397911216843,-3544.3769994990794
29.271576503117995,2.5092446919191476,757.4812137857868,0.1930881162278333,52.18901243845602,120.01402624705564,-3539.14996712595
31.065640338262472,2.553159950652382,790.4232395019283,0.19322194164846668,51.82638343556962,120.01407338194275,-3533.9267918527203
29.575757614136354,2.597075209385618,729.4481350097474,0.1960676068784179,51.62112473042967,120.01412051682998,-3528.7074736793893
29.938811299649004,2.640990468118851,773.9304143269658,0.1907379677441487,52.45717272440921,120.01416765171717,-3523.492012605957
33.138293472922335,2.684905726852086,754.2253754679128,3.6281613372507993,52.23809597454741,120.01421478660437,-3518.2804086324245
25.854434178673046,2.7288209855853216,706.1046200561342,6.592339710071503,52.150757897115284,120.01426192149151,-3513.0726617587907
29.834168415073496,2.772736244318557,785.7200672403666,6.900002925486083,51.0125823720295,120.01430905637872,-3507.8687719850564
30.120958763755187,2.816651503051792,783.4889736938266,6.848466504352194,51.68921237599188,120.01435619126586,-3502.6687393112215
29.13151118087558,2.8605667617850257,773.9001106567116,6.820178594008011,51.84290493188721,120.01440332615304,-3497.4725637372862
25.9002821782344,2.90448202051826,715.5520662027815,6.768341285328398,52.03702119106578,120.01445046104027,-3492.2802452632495
32.19319040086763,2.9483972792514956,821.8394564615614,6.815840684437955,51.475487436926954,120.01449759592738,-3487.0917838891123
29.76373910797937,2.9923125379847297,803.4532929280386,6.818725004996027,51.70704179891676,120.01454473081465,-3481.907179614874
25.11579435984215,3.0362277967179647,730.4825159708454,6.881818185655836,52.17399327596832,120.0145918657018,-3476.726432440535
27.376112802836094,3.0801430554511997,768.5531726074015,6.872317743055058,51.84894930521638,120.01463900058899,-3471.549542366095
27.681829234125665,3.124058314184435,731.8130798339669,6.710395257846892,51.38929950460209,120.01468613547615,-3466.3765093915545
28.151090126667846,3.1679735729176706,768.9483748575627,6.92885831992986,51.57507702635952,120.01473327036334,-3461.207333516913
29.56943073908226,3.211888831650904,728.5634298095462,6.813147713989396,52.21987478129,120.01478040525052,-3456.042014742172
29.944760729470623,3.255804090384138,819.6760436401121,6.771155546197062,51.8124630533925,120.0148275401377,-3450.880553067329
29.919067506790828,3.299719349117373,803.7106875610147,6.739645169105604,51.94249799601422,120.01487467502494,-3445.722948492385
27.421190452574823,3.3436346078506087,762.9740177408639,6.699451715592512,52.00786624145726,120.01492180991205,-3440.5692010173407
31.01224203427866,3.387549866583844,806.429874674456,6.661681674861614,52.15803006490017,120.01496894479928,-3435.4193106421953
28.237539625162164,3.4314651253170783,737.9590989176203,6.632993702892512,52.509615681962835,120.01501607968645,-3430.27327736695
29.58666218121633,3.475380384050312,781.2340188598408,6.584563374532999,51.51243868510518,120.0150632145736,-3425.131101191603
28.384280017219645,3.519295642783547,729.1281109618967,6.559878075130668,51.46043527391524,120.01511034946081,-3419.9927821161555
29.195226634339004,3.563210901516784,781.6490266723368,6.495092165483436,51.78707777234584,120.01515748434797,-3414.858320140607
31.759138126370303,3.607126160250018,761.1733426106575,6.463578129457767,52.44325399779659,120.01520461923518,-3409.7277152649576
30.94601275698927,3.6510414189832514,743.5219782511172,6.435265078179579,52.51858702596116,120.01525175412235,-3404.6009674892075
29.75105688159012,3.6949566777164864,755.1465097045667,6.437536457919552,52.17150744120403,120.01529888900957,-3399.478076813358
29.95641991456916,3.7388719364497223,765.6204816690885,6.389437767142274,52.299571253463725,120.01534602389668,-3394.3590432374062
29.026964837711876,3.7827871951829577,762.4105579426882,6.501860609113994,52.29192255147694,120.0153931587839,-3389.2438667613537
27.361247501365863,3.8267024539161905,716.9849191283995,6.532277520190067,52.57981349182102,120.01544029367108,-3384.1325473852007
30.1497340170523,3.8706177126494254,809.5512787068436,6.438755365228502,52.38195087687292,120.01548742855825,-3379.0250851089468
29.183455702464435,3.914532971382661,737.0064978027126,6.347848249285673,52.44525089009077,120.01553456344547,-3373.921479932592
29.229895436601243,3.9584482301158967,794.8945904540798,6.4111692675113305,52.65952499389769,120.01558169833261,-3368.8217318561365
25.969967627841402,4.00236348884913,679.6376070149555,6.441682378756405,52.72032721965134,120.01562883321982,-3363.7258408795806
33.12949213409742,4.046278747582364,803.1618278604893,6.441643723281327,52.335126250760474,120.01567596810698,-3358.6338070029237
29.948621352510177,4.0901940063156,791.1557859496842,6.399670829346985,52.64866591944858,120.01572310299419,-3353.545630226166
26.922254228595836,4.134109265048835,704.9476016438534,6.3649463111959745,52.510799723304736,120.01577023788134,-3348.461310549307
30.858131055825826,4.178024523782068,829.4454648844163,6.339996026205672,52.71843708292666,120.01581737276852,-3343.3808479723475
26.59372434298333,4.221939782515306,731.1688067830179,6.296947600859334,52.28105211893132,120.01586450765573,-3338.3042424952873
27.72862194378682,4.265855041248542,750.8547083333175,6.275108179834395,52.144855275469176,120.01591164254285,-3333.231494118126
28.69105130195491,4.309770299981774,801.5732868448644,6.20388191452518,52.50139990233928,120.01595877743013,-3328.1626028408655
25.968061491645614,4.353685558715009,723.0640761311653,6.131253920721934,52.85929778682623,120.01600591231727,-3323.097568663503
28.088519675568527,4.397600817448242,756.66869543455,6.14699434700777,52.33268712476512,120.01605304720445,-3318.0363915860394
28.858393461864615,4.441516076181477,775.3412400715939,6.083787349732151,51.66569326574304,120.01610018209163,-3312.9790716084754
32.54384429931881,4.485431334914716,796.9573827717854,6.067537311490981,52.17264097548847,120.0161473169788,-3307.9256087308104
24.557090387343212,4.529346593647949,667.6933455199982,6.028566068289875,52.68848789515948,120.01619445186599,-3302.8760029530445
31.86928242047644,4.573261852381181,817.0890030517322,5.966801216510836,52.1135070440081,120.01624158675314,-3297.8302542751785
29.637808650331827,4.617177111114418,690.7005253295691,5.9131476402482255,52.225897740679535,120.01628872164038,-3292.788362697211
28.114225792358898,4.661092369847652,784.4013758748121,6.031217759614467,52.21719796244484,120.01633585652752,-3287.7503282191433
31.384132800633786,4.705007628580887,759.5737097019799,6.152569547604311,52.34837100728849,120.01638299141474,-3282.7161508409745
29.11334299595419,4.748922887314122,710.1551759384412,6.279869863470668,52.38994026461612,120.01643012630193,-3277.6858305627047
29.032880045566543,4.792838146047356,757.6768220824932,6.351954679492558,51.82420674873771,120.01647726118907,-3272.659367384334
29.279687253777503,4.836753404780591,762.7338435668681,6.416775506605508,51.854114812216174,120.01652439607628,-3267.636761305863
29.547666808534967,4.880668663513827,713.0894304809378,6.459053398454669,51.847898142496675,120.01657153096343,-3262.6180123272907
29.568612605499474,4.924583922247062,774.4956471760851,6.461370533341441,51.79044304402387,120.01661866585064,-3257.603120448619
27.40249618466703,4.968499180980297,760.0351995849371,6.466581472695463,51.83172960408954,120.01666580073783,-3252.5920856698453
28.586264143627012,5.01241443971353,705.0949285278122,6.451982409946807,51.90043063863529,120.01671293562504,-3247.584907990971
28.276415589650643,5.056329698446766,766.9025450235814,6.427434508016166,51.628621266688555,120.01676007051218,-3242.5815874119958
28.879606402716963,5.10024495718,779.4656309000391,6.401150473135461,52.05183123271042,120.01680720539939,-3237.58212393292
28.25838009516721,5.144160215913234,697.0424851480911,6.38633926949417,51.380686747236155,120.01685434028654,-3232.5865175537438
32.297713619237896,5.18807547464647,783.2846220906329,6.389926574176707,51.13411967468003,120.01690147517368,-3227.5947682744663
28.86439532408022,5.231990733379703,757.8869760741981,6.394814309360787,51.54590686034116,120.01694861006096,-3222.606876095088
29.934800226845194,5.275905992112941,664.5238206380013,6.414229210228367,51.482909444168804,120.01699574494808,-3217.6228410156086
32.45509144465716,5.319821250846176,802.9951846313181,6.411925222093634,51.61296996053672,120.0170428798353,-3212.642663036029
30.02218500137451,5.363736509579408,749.1189458211047,6.398324366783116,51.34806198120117,120.01709001472248,-3207.666342156348
32.30360430187804,5.407651768312642,758.6742492675567,6.3965800099113785,51.55081487944752,120.01713714960967,-3202.6938783765677
29.044359253775102,5.451567027045877,745.7023347981544,6.385236124998165,51.187072134305815,120.01718428449684,-3197.725271696685
35.51197847684731,5.495482285779114,749.70904345701,6.392704997078834,51.65193818988724,120.01723141938402,-3192.7605221167023
27.675949453353994,5.53939754451235,755.9803844400816,6.38984600299841,51.582726986514594,120.0172785542712,-3187.799629636618
29.412226050697658,5.583312803245584,724.122890218076,6.380980644464091,51.516475508259795,120.01732568915834,-3182.8425942564336
30.092283206938696,5.627228061978818,733.4092531738097,6.371003641929098,51.54351869848911,120.0173728240456,-3177.8894159761485
27.359770689006492,5.6711433207120505,756.8960048014069,6.369520703321736,51.777547653201935,120.01741995893273,-3172.940094795763
27.216805329546354,5.715058579445287,666.386621568446,6.367752023073,51.34116607666157,120.01746709381992,-3167.994630715276
27.05025068419231,5.758973838178522,697.8003475273753,6.367270991336571,51.332871678670784,120.0175142287071,-3163.0530237346884
25.519949525197994,5.802889096911759,640.4335053507294,6.3928002482151,51.12669878133749,120.01756136359427,-3158.1152738539995
32.46049739201712,5.846804355644992,698.6423243204584,6.4069254226326615,51.10683830261817,120.01760849848147,-3153.18138107321
33.44203521792562,5.890719614378226,698.4862748616357,6.429308036975836,51.03712916056104,120.01765563336863,-3148.25134539232
26.4387691955531,5.93463487311146,557.0123334859127,6.461559914754732,51.21790257772518,120.01770276825584,-3143.3251668113294
29.638519284563124,5.978550131844697,674.0606414286099,6.489402762430554,50.57971841430917,120.01774990314303,-3138.4028453302376
32.6260511042314,6.022465390577933,668.3704282633258,6.4855869341074985,50.772315490731,120.01779703803024,-3133.4843809490453
29.29904706128292,6.066380649311165,563.790850769043,6.481753030154434,49.19592184448178,120.01784417291736,-3128.5697736677525
30.085027792620245,6.1102959080444,671.8287982584428,6.476157693405099,49.792346918743796,120.01789130780456,-3123.659023486359
29.23094185257389,6.1542111667776345,619.0745959675965,6.464692142655703,50.300594019575506,120.01793844269176,-3118.7521304048637
32.19649521192187,6.1981264255108695,605.493362121566,6.466431897642135,50.29574539524294,120.0179855775789,-3113.849094423268
29.007647390373016,6.242041684244106,678.4271245320418,6.449917143187506,50.55308358934418,120.01803271246614,-3108.949915541572
30.003051703770186,6.285956942977341,608.4639242553525,6.4433777968119985,49.844854253128844,120.01807984735329,-3104.0545937597744
31.295376024249006,6.329872201710576,661.3519267781386,6.440068350635168,50.35732170104737,120.0181269822405,-3099.1631290778764
