feed_c,out_c,feed_f,out_f,pressure,out_f_setting,reward
31.782110438485226,62.381888465879314,647.6267022704883,139.17364325206034,54.02076204427136,164.91047548929095,-0.1458388003716558
29.532331417249424,61.82267384846547,597.1770267740739,140.47287653096984,53.93466927592286,158.6941381581703,-0.03144456401804698
31.218793586094495,61.70060965219618,640.2267093912574,140.31885475158438,54.052440719604164,157.87052672068342,-0.0896345803580935
35.36265176772835,62.45095262526716,652.3425066121213,138.95678568523135,54.178501129149836,163.5018978754663,-0.2033582702353467
30.37809949683881,62.04131101226368,646.7503099771947,139.82795140584543,53.99341306898481,162.7273702358645,-0.0017065997342496399
29.6496675891932,61.660828556055364,607.3191889750032,141.34407901509618,54.25573883133943,157.5502761484981,-0.1150372683874894
32.76251365343567,62.01604844410842,670.6034458414522,138.7268383093986,54.50065605763845,159.38987005107532,-0.00025755255830110525
33.91759338442282,62.859626283642406,693.1850065714327,137.66870563083776,54.55115571085766,168.42718262057588,-0.7389573475288542
32.69832606697839,62.857489880240635,706.6785482177568,141.5027195485461,54.763852030433675,171.19421329628858,-0.735288894715099
27.32943692397875,62.85035271579875,598.9178034260925,140.65790974511188,55.28727428860178,169.87116588973498,-0.7230997412663083
26.666771477389766,62.17224929300565,627.8518906860158,139.84065283033976,55.20414900884865,161.84318615212908,-0.029669818940945905
31.52113609441488,62.378223861688845,647.7347570800592,137.7730018039364,54.63254610867546,163.42350302631377,-0.1430532895508225
28.497739594778512,62.63973142623682,619.3552180989393,142.898676302594,54.749995727538156,167.71542737327124,-0.40925629771499744
31.757121463783207,61.76804225412834,630.0121024373166,140.25172528584906,55.27425861613317,159.3909666086761,-0.05380439586986199
30.743844766189845,62.59205974450715,625.5409461466273,138.07911474863926,55.46172292073253,162.6927931950904,-0.35053474106586757
30.48551187091475,62.23889871597821,610.1861278889788,137.41429655965996,54.79089589437451,160.36758370463198,-0.05707259649603697
33.12781839583748,62.38602396265442,648.8288520304166,143.24289953613572,54.96853821309675,165.66062392681172,-0.14901449974342101
35.540780544283315,62.057721841174434,681.6038590087721,139.87003376771264,55.05485574341246,162.27880171034758,-0.0033318109485665865
28.67147466977817,62.36022359847482,606.8289042663399,140.3205509694547,55.464760314942296,163.43616195255626,-0.12976104089814666
29.938072430293346,61.75340447742745,623.8251600646806,140.42111516826094,55.295030237838425,160.24179637908748,-0.06080935175282804
33.12406354269319,61.92585302353013,656.2773293049927,138.96084651947768,56.116750061034146,158.8351112102445,-0.005497774119623341
32.746104052864,62.094017632807024,649.391838989239,139.3379549865784,55.55582318115329,161.15300658846462,-0.008839315278636337
30.873644046783188,61.900578899383326,614.7537990315574,140.27561127218203,56.13868555704663,160.17909436544662,-0.009884555247830744
30.13319478035044,61.50306266148691,647.9332312011555,141.4668034108512,55.475064163205865,155.94426010131087,-0.24694671840847557
32.79958062998379,61.37353817621583,712.9545752970174,141.0806273651194,55.936675618492494,155.89054092406934,-0.392454416658987
30.65425343639942,61.98659544627535,606.3333857218302,137.6079526774095,56.512319081630814,159.4004904784997,-0.00017968206055697143
27.966462036766327,62.39253055699012,619.4815553995587,139.6889717610747,56.85177775065296,163.54608214824185,-0.15408023817097147
30.239070625311992,21.92923497659402,687.6649311116366,101.75387509905374,57.88295171102384,162.81079875063898,-1605.6662095610163
31.537021128331297,0.08434146115637768,528.6317438340096,31.962982890511164,58.013833312981006,156.8889283436915,-3833.548772298679
27.43525987306782,0.16505099336343765,587.2979212442938,0.19969257265476664,57.040087363501215,156.8241319043658,-3823.5609186533443
33.029931418107005,0.24576052557049768,622.1634703572385,0.19842304157046664,56.992910337514196,156.7593354650402,-3813.586093065187
28.31269907315715,0.32647005777755755,567.183541005437,0.19794199340739993,56.66362389211874,156.69453902571453,-3803.624295534208
33.64726516194766,0.40717958998461756,652.732188110334,0.19726563463986668,56.552045368537776,156.62974258638886,-3793.6755260604077
34.57546006414833,0.4878891221916779,679.3788736165162,0.1999927749333666,56.676453186030386,156.56494614706315,-3783.7397846437852
32.881970153391215,0.5685986543987375,696.8841134033046,0.19973959290810014,57.00192438761129,156.50014970773748,-3773.817071284341
24.475828731320327,0.6493081866057975,576.6864474894104,0.1986400554753999,56.279799952192235,156.43535326841183,-3763.907385982074
29.834063463225927,0.7300177188128574,690.9797114054173,0.1979781623661,56.67946622721508,156.37055682908615,-3754.010728736986
25.590626363747496,0.8107272510199175,609.2990659077805,0.19973838623286655,56.701703074131814,156.3057603897605,-3744.1270995490763
26.730804398854843,0.8914367832269773,637.5577059427773,0.19681352141849995,56.26190859477202,156.24096395043483,-3734.2564984183446
27.81924325624185,0.9721463154340377,657.7793360392056,0.20140095339599992,56.20165140788283,156.17616751110916,-3724.398925344791
28.75410465240148,1.052855847641097,620.396339263902,0.19699436565649994,56.070090484611136,156.11137107178354,-3714.554380328416
29.376427138643322,1.133565379848157,639.7642867024572,0.19864005545933344,56.11556727092267,156.04657463245783,-3704.722863369219
31.800814177189526,1.2142749120552172,670.781813964823,0.19986979974483338,55.77582066854367,155.98177819313216,-3694.9043744672
28.552973845809877,1.294984444262277,620.3103498840154,0.19856771703033332,56.08323170980197,155.91698175380648,-3685.098913622359
29.124928836820004,1.3756939764693372,681.0864444986807,0.19788050639316673,55.966695683793844,155.8521853144808,-3675.3064808346962
29.17009344736615,1.456403508676397,656.397047220846,0.19907408230933332,56.5417860921235,155.7873888751551,-3665.527076104212
28.29800534248432,1.5371130408834572,696.8714781697374,0.1988209002246666,55.49159614563282,155.7225924358295,-3655.760699430906
26.750450843177028,1.6178225730905174,651.3345791625826,0.19925854515893324,55.21606197611561,155.65779599650384,-3646.0073508147775
26.77005096436741,1.6985321052975773,678.6891719563556,0.2017505878896001,55.55091678873706,155.59299955717813,-3636.2670302558267
26.63760495821442,1.779241637504637,649.8663782755322,0.1977611496499667,56.7214694824241,155.5282031178525,-3626.539737754055
27.99131737072949,1.859951169711697,677.2547594400844,0.19583515072745827,55.85782240294633,155.46340667852684,-3616.8254733094614
28.26609692573317,1.9406607019187576,684.6495325058233,0.19437392383820837,55.82021988932196,155.3986102392011,-3607.124236922046
27.879617497121515,2.0213702341258175,631.7788394016934,0.19277344552749995,55.58645514424384,155.3338137998755,-3597.4360285918083
30.549565179829695,2.102079766332877,694.543410196916,0.19620226651659997,55.84670315552178,155.2690173605498,-3587.760848318749
29.7740546722347,2.182789298539937,641.620386454252,0.19421658832386665,55.913238271077404,155.2042209212241,-3578.0986961028684
30.59945519766124,2.2634988307469968,699.5768216756028,0.19535591155796664,55.62163187246454,155.13942448189846,-3568.449571944165
29.667749305732595,2.344208362954057,710.3779013264735,0.19450835246716672,55.20226994231895,155.07462804257278,-3558.813475842641
29.0880292040552,2.424917895161117,687.6212927245923,0.1966772850168,55.961546839395716,155.00983160324714,-3549.1904077982945
27.713991378149817,2.505627427368177,601.2934237670751,0.1934642739672667,56.350700144450386,154.94503516392146,-3539.580367811126
30.985988735620424,2.586336959575237,666.3528900485395,0.19162689016203335,55.6629241790682,154.8802387245958,-3529.9833558811356
25.28788518353977,2.6670464917822962,571.0384046902033,0.1944589214393001,55.72806772359858,154.81544228527017,-3520.399372008324
28.459036554972517,2.747756023989357,621.0672213338038,0.19490379947450007,55.566001642862766,154.75064584594443,-3510.82841619269
27.383691520687613,2.828465556196417,655.5719953206208,0.18823062278356664,56.758086105344205,154.6858494066188,-3501.2704884342334
29.850448614759134,2.9091750884034764,693.5857045898249,0.18974610378856668,55.26660457865249,154.62105296729314,-3491.725588732956
25.52347442945141,2.9898846206105363,584.6114547118971,0.19279547736597283,55.89698547363447,154.55625652796743,-3482.1937170888564
28.725654621120235,3.070594152817596,703.060549926738,0.1909393508202274,55.27017776489332,154.49146008864182,-3472.6748735019355
29.74082679748233,3.1513036850246556,672.3386174519655,0.19369696105783352,56.35634916516443,154.42666364931614,-3463.1690579721926
25.384499320987977,3.232013217231717,628.7429642740722,0.19506897157693345,55.61084047614317,154.36186720999046,-3453.6762704996277
28.938975277735906,3.3127227494387768,674.9670007730906,0.1945148186002637,55.73630362447436,154.2970707706648,-3444.1965110842407
28.71801936705761,3.393432281645837,659.7673593546394,0.19100313863990295,55.23707677714577,154.23227433133917,-3434.7297797260326
28.89181269963589,3.474141813852897,665.1446970418094,0.19013311122959992,55.871682744343055,154.16747789201344,-3425.276076425002
28.692663937253723,3.5548513460599573,646.7923366495592,0.19279153111556685,55.67692998250979,154.10268145268782,-3415.83540118115
28.4318411534591,3.635560878267016,636.2768385009585,0.19420935423140004,55.45494346110018,154.03788501336211,-3406.407753994476
30.107521206542607,3.7162704104740767,635.283222452783,0.19115307661566672,55.095240987146546,153.97308857403644,-3396.9931348649798
32.41344707807515,3.7969799426811375,700.3316908772593,0.19310620021116667,55.890239722845934,153.90829213471076,-3387.5915437926615
27.75169728915515,3.877689474888197,626.3312178548006,0.19127309125071204,55.44829713730356,153.84349569538512,-3378.202980777522
33.91123011588952,3.9583990070952564,697.7293659260894,0.19196983785778818,55.08624189758529,153.77869925605944,-3368.8274458195606
31.650540011726328,4.039108539302315,695.2170829467636,0.19488571530826676,55.25090738423764,153.71390281673376,-3359.4649389187775
27.12876645533096,4.119818071509376,635.7319735717568,0.19280238161580002,56.065252705892384,153.64910637740815,-3350.1154600751725
33.285243579859355,4.200527603716436,693.8470816650183,0.1942941881078424,56.9868041356384,153.58430993808244,-3340.7790092887453
30.608778858824298,4.281237135923496,646.9551544596153,0.19299604956825742,56.273314272564534,153.51951349875677,-3331.4555865594966
28.703074263889697,4.361946668130557,667.8178215535264,0.19459406227160614,56.063026911421936,153.45471705943112,-3322.1451918874263
32.011109008161654,4.442656200337616,707.0953798421042,0.19444445418630313,55.76889529927541,153.38992062010544,-3312.847825272534
29.85704531733348,4.523365732544676,632.9303362528366,0.1922578731638787,56.59162619526966,153.32512418077974,-3303.5634867148196
28.521673806504836,4.604075264751736,657.8504106139931,0.19163478124098993,55.822718658440486,153.2603277414541,-3294.2921762142837
30.87546190898396,4.6847847969587955,635.044236551902,0.1911711601163889,55.970072199502695,153.19553130212847,-3285.0338937709257
31.248931929271347,4.765494329165856,658.5004533894677,0.19094329649593336,55.315200820917475,153.13073486280277,-3275.788639384746
33.17265759362477,4.846203861372915,678.8513870849388,0.19067926276400013,56.226441436761355,153.0659384234771,-3266.5564130557445
31.833747578719905,4.926913393579976,708.6960079345516,0.18795573724393344,55.71243709309959,153.00114198415142,-3257.337214783921
29.940119177499778,5.007622925787035,611.9242075951162,0.19071181410979993,56.22026105754038,152.9363455448257,-3248.1310445692757
30.53792255211563,5.088332457994095,612.8888275116732,0.19146051156999996,55.855636657715245,152.87154910550012,-3238.937902411808
30.757935468675623,5.1690419902011575,709.9287494710104,0.19156178696746665,56.20365770467512,152.80675266617445,-3229.757788311519
32.28083560671121,5.249751522408217,657.4562191060234,0.19424552399120004,56.00221871948603,152.74195622684874,-3220.590702268408
26.740336792808126,5.3304610546152755,655.2925030415681,0.19603950570563353,55.85345894877561,152.67715978752307,-3211.4366442824758
28.673497406636326,5.411170586822336,698.7611804809362,0.19057196048325556,56.05164882406115,152.61236334819742,-3202.2956143537212
27.999445041021325,5.491880119029395,613.951843404115,0.18911555638011127,56.6456831258162,152.54756690887172,-3193.167612482145
29.83751953761049,5.572589651236457,704.6940310261851,0.19191262480966664,57.0046021016517,152.4827704695461,-3184.052638667747
29.93070957819083,5.653299183443515,673.9446098836065,0.1924370746265,57.46389806111551,152.4179740302204,-3174.9506929105273
31.18556345622033,5.734008715650575,676.9237516275916,0.18919271719453337,56.30435287475556,152.35317759089475,-3165.8617752104856
32.27719178517578,5.814718247857635,628.2797332763482,0.18982567399733324,56.61856021118116,152.28838115156907,-3156.785885567622
31.178737068177828,5.895427780064695,657.7603408813338,0.1892216523847,56.56775242105925,152.22358471224342,-3147.7230239819364
30.80955546378766,5.976137312271756,643.980840182814,0.19429616085320003,56.225524622599515,152.15878827291777,-3138.6731904534295
31.010535471604193,6.056846844478815,691.0542117377213,0.18964680307303627,55.67537740579981,152.09399183359207,-3129.6363849821
28.922005783295972,6.137556376685875,651.1399041747859,0.19106101003946974,56.18548606364181,152.0291953942664,-3120.6126075679485
31.74075608296871,6.218265908892936,675.805843607569,0.1919122967186606,57.27375598144618,151.96439895494075,-3111.601858210976
30.010385574340333,6.298975441099997,659.8017943928864,0.1911977953074305,56.51497389729449,151.89960251561504,-3102.6041369111813
30.935642050440354,6.379684973307056,677.6331176757665,0.1926853261636365,56.96389115396714,151.83480607628942,-3093.6194436685646
26.044761376063057,6.460394505514115,564.5974575654524,0.1954391012753334,56.516069322058755,151.77000963696375,-3084.6477784831263
29.171328595474314,6.541104037721174,692.3260823364084,0.6882270364779,57.46896745161026,151.70521319763807,-3075.6891413548665
28.783489714306263,54.3614414500479,626.8406241861829,200.56360890199406,56.71628746032984,152.21004417572522,-58.34757672104635
27.605551204043206,62.4874353319736,655.9292936401163,177.95411046346064,56.886540670683296,164.8282669864402,-0.23759320285621385
31.176340192166535,62.42792657853079,675.4502341715297,180.59963562013004,56.38095587066075,167.1533845621935,-0.18312115661306588
28.59193190574922,61.45569360225306,601.3100044250374,182.35084777832728,56.94714311727211,157.73409815981108,-0.29626945462824616
31.065837523151426,60.203366806036996,677.3107316080525,163.4596035264409,57.063540964757664,155.63584814453068,-3.2278908336497043
29.344752318699452,1.1167341795082073,634.993053517649,63.89164532856537,57.800110087076284,152.21523403865046,-3706.7720569686644
26.461353244147546,0.26639696653871253,598.0533129780945,0.18956164083866658,57.18808074951008,151.68456541177983,-3811.0377434929806
29.43974799791552,0.45645425538916146,648.6407890116199,0.19259983537350003,57.60813903808218,151.56485676612283,-3787.6080228190067
29.770161526990094,0.6465115442396102,638.6535353596863,0.1897605698323333,57.27187321980455,151.44514812046575,-3764.2505456911235
30.050744136184047,0.836568833090059,659.3842509275336,0.19225623063333347,57.471584472663416,151.32543947480872,-3740.9653121093297
31.601430368425312,1.026626121940508,659.7025202618047,0.1890371909258336,56.8880411783885,151.2057308291517,-3717.7523220736275
29.968176422762212,1.216683410790957,620.0774906107448,0.19127243386599996,56.91106607610474,151.0860221834946,-3694.611575584015
31.648029965717427,1.4067406996414056,687.5487163492702,0.1919632627546001,57.328392328434894,150.9663135378376,-3671.5430726404934
30.877176959353893,1.5967979884918546,632.9349687092966,0.19092521173436672,57.35389012654758,150.84660489218052,-3648.5468132430615
29.206520725253323,1.7868552773423034,661.1160338134565,0.19222006179906684,56.795250315351346,150.7268962465235,-3625.6227973917203
29.542278687154624,1.9769125661927525,679.3263206786903,0.18914569734900002,57.307111951555065,150.60718760086647,-3602.7710250864698
29.004563563662984,2.1669698550432006,635.7745942179196,0.18974248616803335,57.407660700803135,150.4874789552094,-3579.9914963273095
28.61291421191411,2.3570271438936503,682.2925552978326,0.19335938451719997,56.53611432069846,150.36777030955236,-3557.2842111142386
28.62833784439162,2.5470844327440987,692.5137133585393,0.19330874689073338,56.681308230932885,150.2480616638953,-3534.649169447259
28.219057449155546,2.737141721594548,640.4396788567274,0.1899775849731668,56.04027370876583,150.12835301823827,-3512.0863713263698
27.025345684681003,2.9271990104449976,671.5933824327088,0.18889251426583334,56.53182215372719,150.00864437258124,-3489.595816751571
29.208823448819178,3.1172562992954456,666.7977083333154,0.1881908364574333,56.630407104493045,149.8889357269242,-3467.1775057228615
29.394387203853668,3.307313588145895,682.943302781827,0.19087457427186666,56.58344416300034,149.76922708126713,-3444.8314382402436
27.043514204024003,3.497370876996343,647.0425725300936,0.19327981181566675,56.05182946269194,149.6495184356101,-3422.5576143037156
29.03237758763723,3.6874281658467907,669.7911189100247,0.1939634070827667,56.55279457601126,149.52980978995308,-3400.356033913278
29.813636775338296,3.8774854546972417,621.045032755515,0.1895869601295334,56.06801726278327,149.41010114429602,-3378.2266970689307
29.16874623933316,4.0675427435476905,686.5628844604282,0.18935186080543331,56.3191558810149,149.29039249863897,-3356.169603770674
30.19942052841212,4.257600032398139,699.0968830973098,0.1937500098524002,56.02982833631926,149.17068385298197,-3334.1847540185076
29.02068116569681,4.447657321248588,607.9824234212083,0.18770135045906677,56.32084150696783,149.05097520732488,-3312.2721478124317
26.78277534844907,4.637714610099036,639.6298589884273,0.18803823895747637,56.02483682250851,148.93126656166783,-3290.431785152445
34.30187803587137,4.827771898949485,712.147249755843,0.19116943867852393,56.27994361877116,148.8115579160108,-3268.66366603855
29.813270558248206,5.017829187799935,699.1369974432871,0.18648727668099996,56.03836418152236,148.69184927035374,-3246.967790470745
26.625192041397106,5.207886476650384,562.4465127393856,0.1873372499091668,56.15151206970646,148.5721406246967,-3225.34415844903
32.13438212712865,5.397943765500833,709.2525895182094,0.1898184405173333,56.270258102416605,148.4524319790397,-3203.792769973406
31.567859284090343,5.58800105435128,703.2194218953261,0.18757234694956662,56.285294710792755,148.3327233333826,-3182.313625043872
27.784875011447856,5.778058343201729,592.4113143920767,0.19151717737576682,56.333907517325656,148.21301468772558,-3160.9067236604287
32.80870337804078,5.9681156320521795,696.4044038899535,0.19001495953530007,56.564043051824456,148.09330604206855,-3139.572065823075
28.782216383613843,6.158172920902628,612.7168174234889,0.18560475469620005,56.255909820557925,147.9735973964115,-3118.3096515318125
33.93685708681749,6.348230209753076,671.0468754475735,0.19081670547466692,55.877010884600836,147.85388875075446,-3097.11948078664
31.35578118006068,6.538287498603523,661.2733096923683,0.1898220576976,55.861917912800735,147.7341801050974,-3076.001553587558
33.640419816973996,6.728344787453974,719.8817132229129,0.18918548415539996,56.19458896890954,147.61447145944035,-3054.9558699345657
30.226441090899502,6.918402076304425,696.7788812187814,0.19048756801716663,57.42436889649031,147.49476281378332,-3033.982429827665
25.44757941140801,7.108459365154872,506.1559061889518,0.188815573816894,55.46096510658755,147.37505416812627,-3013.081233266854
30.971784758044492,7.29851665400532,717.5609993692862,0.18662570655297278,55.27648649251594,147.2553455224692,-2992.2522802521335
32.77243009567351,7.488573942855769,724.723600463846,0.18985822635170016,55.88045930989905,147.1356368768122,-2971.4955707835034
24.297944250113332,7.678631231706217,528.7387992121726,0.18923973714733333,57.303321146650426,147.01592823115516,-2950.811104860963
29.587955780024192,7.868688520556668,662.4372687784629,0.18722874164503336,56.10402733357864,146.89621958549807,-2930.1988824845134
34.690238265995504,8.058745809407116,696.4191997273582,0.1848307393445334,56.22946016947661,146.7765109398411,-2909.6589036541545
30.527089822553545,8.248803098257564,687.1471211751098,0.18948930316266668,56.00273798624813,146.65680229418402,-2889.1911683698854
27.445769373566623,8.438860387108013,609.6556741332814,0.19215857485670024,56.738634058640216,146.53709364852696,-2868.795676631707
23.593980120549173,16.12995679133648,559.6752178954932,70.83780763290315,56.863113861094824,146.41738500286993,-2104.060863964658
33.86935256322483,61.00212053934544,648.4738707478643,179.53632627360267,56.081297090322984,148.89413616371957,-0.9957634179962338
31.013936023711672,63.13940346398901,664.390305480934,176.87419066875233,55.417827980890856,164.02740281339263,-1.2982402537501603
32.43786598840881,62.15183851114532,653.3332650756627,183.13008227030588,56.79404723104219,162.9534675903635,-0.023054933466827868
26.72361710866252,62.166100819902994,561.1200821126174,180.01527792358104,56.600364802040446,161.57432484436404,-0.027589482372446725
33.20982889811745,61.19782229232928,670.2433092447742,180.70363631186024,56.59130107625443,153.77776557413975,-0.643489074683855
32.84801668485015,63.42530286365122,642.259228135835,177.90330723572302,55.658677480060504,166.18674860637492,-2.0314882531323635
29.33401209194849,63.10497424359176,632.2654950493513,181.49754919942782,56.74064307148819,170.00094656375856,-1.220968079001187
30.389149243673966,62.70737828907259,623.4008086954564,178.75197574870867,57.493332784021426,165.30012653098683,-0.5003840438512599
28.072814670564878,62.52294605197641,590.7305752665086,179.37104039510646,56.06098593648326,166.34912951916192,-0.27347257327771596
34.126036129001,62.37190961814165,682.178508137996,181.77091512044285,56.69993932088782,166.0455200195205,-0.1383167640662682
29.921691619547587,61.51559071477527,632.5054754638485,180.6426408894952,56.44909627278699,155.30248363496312,-0.23465235561193246
26.409913179065914,62.16851292293018,543.3635509299139,178.9384189860075,57.1381342061358,161.57352210999096,-0.028396605194471604
31.570429474513027,62.81203085581317,636.1090541585091,176.20096087647144,56.78393313599065,166.68508263058027,-0.6593941107926687
30.635693273539953,62.84213572819683,637.0820874023293,185.22441607157967,56.8450523274736,169.47849253335932,-0.7091925847056048
30.22208756447048,62.99159749348221,663.840986836731,169.87029963727304,56.34083651733522,169.18039154053187,-0.983265589080202
27.094869721604724,43.34188789354907,576.42115294257,73.047534434767,58.50382008272008,176.76613368005576,-348.1251473768907
